Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
00:26:45,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:26:46,450 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
00:26:46,450 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
00:26:46,450 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.thingsboard.server] to INFO
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.google.common.util.concurrent.AggregateFuture] to OFF
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.common.utils.AppInfoParser] to WARN
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.clients] to WARN
00:26:46,452 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
00:26:46,452 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [fileLogAppender] to Logger[ROOT]
00:26:46,454 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
00:26:46,454 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15a04efb - End of configuration.
00:26:46,456 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@16c069df - Registering current configuration as safe fallback point
00:26:46,456 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 807 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
00:26:47,643 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1771979207643)
00:26:47,643 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [ConfigurationWatchList(mainURL=file:/config/logback.xml, fileWatchList={/config/logback.xml}, urlWatchList=[})] 
00:26:47,643 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 10 seconds
00:26:47,644 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [fileLogAppender]
00:26:47,644 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
00:26:47,644 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4e31c3ec - value "/var/log/thingsboard/tb-core1/thingsboard.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.log"
00:26:47,645 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4e31c3ec - value "/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.%d{yyyy-MM-dd}.%i.log"
00:26:47,645 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - setting totalSizeCap to 3 GB
00:26:47,645 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - Archive files will be limited to [100 MB] each.
00:26:47,645 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - No compression will be used
00:26:47,645 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - Will use the pattern /var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log for the active file
00:26:47,646 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@6eaa21d8 - The date pattern is 'yyyy-MM-dd' from file name pattern '/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log'.
00:26:47,646 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@6eaa21d8 - Roll-over at midnight.
00:26:47,653 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@6eaa21d8 - Setting initial period to 2026-02-24T17:56:48.512Z
00:26:47,659 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
00:26:47,660 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Active log file name: /var/log/thingsboard/tb-core1/thingsboard.log
00:26:47,663 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Setting currentFileLength to 501975 for /var/log/thingsboard/tb-core1/thingsboard.log
00:26:47,663 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - File property is set to [/var/log/thingsboard/tb-core1/thingsboard.log]
00:26:47,667 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
00:26:47,667 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
00:26:47,667 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
00:26:47,668 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
00:26:47,668 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
00:26:47,668 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
00:26:47,668 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.thingsboard.server] to INFO
00:26:47,668 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@328902d5 - Propagating INFO level on Logger[org.thingsboard.server] onto the JUL framework
00:26:47,669 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.google.common.util.concurrent.AggregateFuture] to OFF
00:26:47,669 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@328902d5 - Propagating OFF level on Logger[com.google.common.util.concurrent.AggregateFuture] onto the JUL framework
00:26:47,669 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.common.utils.AppInfoParser] to WARN
00:26:47,669 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@328902d5 - Propagating WARN level on Logger[org.apache.kafka.common.utils.AppInfoParser] onto the JUL framework
00:26:47,669 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.clients] to WARN
00:26:47,669 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@328902d5 - Propagating WARN level on Logger[org.apache.kafka.clients] onto the JUL framework
00:26:47,669 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
00:26:47,669 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@328902d5 - Propagating INFO level on Logger[ROOT] onto the JUL framework
00:26:47,669 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [fileLogAppender] to Logger[ROOT]
00:26:47,669 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
00:26:47,669 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@72e789cb - End of configuration.
00:26:47,670 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@7c1812b3 - Registering current configuration as safe fallback point

  _____ _     _                 ____                      _
 |_   _| |__ (_)_ __   __ _ ___| __ )  ___   __ _ _ __ __| |
   | | | '_ \| | '_ \ / _` / __|  _ \ / _ \ / _` | '__/ _` |
   | | | | | | | | | | (_| \__ \ |_) | (_) | (_| | | | (_| |
   |_| |_| |_|_|_| |_|\__, |___/____/ \___/ \__,_|_|  \__,_|
                      |___/

 ===========================================================
 :: ThingsBoard ::       (v4.4.0-SNAPSHOT)
 ===========================================================

2026-02-25 00:26:47,754 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-02-25 00:26:47,896 [main] INFO  o.t.s.ThingsboardServerApplication - Starting ThingsboardServerApplication v4.4.0-SNAPSHOT using Java 25.0.2 with PID 1 (/usr/share/thingsboard/bin/thingsboard.jar started by thingsboard in /)
2026-02-25 00:26:47,897 [main] INFO  o.t.s.ThingsboardServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-02-25 00:26:48,508 [main] WARN  o.s.c.a.AnnotationTypeMapping - Support for convention-based annotation attribute overrides is deprecated and will be removed in Spring Framework 7.0. Please annotate the following attributes in @org.thingsboard.server.config.annotations.ApiOperation with appropriate @AliasFor declarations: [hidden, requestBody, responses]
2026-02-25 00:26:53,154 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-25 00:26:53,155 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
2026-02-25 00:26:53,468 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 297 ms. Found 7 JPA repository interfaces.
2026-02-25 00:26:53,472 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-25 00:26:53,472 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
2026-02-25 00:26:54,027 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 552 ms. Found 58 JPA repository interfaces.
2026-02-25 00:26:54,031 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-25 00:26:54,032 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
2026-02-25 00:26:54,064 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 1 JPA repository interface.
2026-02-25 00:26:54,066 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-25 00:26:54,066 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in LAZY mode.
2026-02-25 00:26:54,095 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 1 JPA repository interface.
2026-02-25 00:26:55,065 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-02-25 00:26:55,094 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-02-25 00:26:57,339 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-02-25 00:26:57,369 [main] INFO  o.a.coyote.http11.Http11NioProtocol - The ["http-nio-0.0.0.0-8080"] connector has been configured to support HTTP upgrade to [h2c]
2026-02-25 00:26:57,370 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-02-25 00:26:57,373 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-02-25 00:26:57,374 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-02-25 00:26:57,439 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-25 00:26:57,440 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9456 ms
2026-02-25 00:26:57,865 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-25 00:26:58,048 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
2026-02-25 00:26:58,150 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-02-25 00:26:58,506 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-02-25 00:26:59,579 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2026-02-25 00:26:59,579 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-02-25 00:26:59,580 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:334)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.service.ServiceRegistry.requireService(ServiceRegistry.java:68)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:52)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:136)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:247)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at io.hypersistence.utils.hibernate.type.HibernateTypesContributor.contribute(HibernateTypesContributor.java:78)
	at org.hibernate.boot.internal.MetadataBuilderImpl.applyTypes(MetadataBuilderImpl.java:295)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at java.base/java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1118)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.applyTypeContributors(EntityManagerFactoryBuilderImpl.java:1414)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.applyMetamodelBuilderSettings(EntityManagerFactoryBuilderImpl.java:1395)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:281)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:199)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:54)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:227)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1613)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1571)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1539)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findDefaultEntityManagerFactory(PersistenceAnnotationBeanPostProcessor.java:594)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findEntityManagerFactory(PersistenceAnnotationBeanPostProcessor.java:558)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement.resolveEntityManager(PersistenceAnnotationBeanPostProcessor.java:725)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement.getResourceToInject(PersistenceAnnotationBeanPostProcessor.java:698)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:272)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessProperties(PersistenceAnnotationBeanPostProcessor.java:386)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1760)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1643)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
